.
├── FHIR-us-core.xml
├── IGJSON_TMP
├── README.md
├── SUSHI-GENERATED-FILES.md
├── USCORE-package-list-copy.yml
├── USCore-package-list.json
├── fsh-generated
│   ├── data
│   │   ├── sd-us-core-observation-screening-assessment-us-core-observation-screening-assessment-intersection.html
│   │   ├── sd-us-core-observation-screening-assessment-us-core-observation-screening-assessment-intersection.json
│   │   ├── sd-us-core-observation-screening-assessment-us-core-observation-screening-assessment-union.html
│   │   ├── sd-us-core-observation-screening-assessment-us-core-observation-screening-assessment-union.json
│   │   ├── sd-us-core-observation-screening-assessment-us-core-observation-screening-assessment.html
│   │   ├── sd-us-core-observation-sexual-orientation-us-core-observation-sexual-orientation-intersection.html
│   │   ├── sd-us-core-observation-sexual-orientation-us-core-observation-sexual-orientation-intersection.json
│   │   ├── sd-us-core-observation-sexual-orientation-us-core-observation-sexual-orientation-union.html
│   │   ├── sd-us-core-observation-sexual-orientation-us-core-observation-sexual-orientation-union.json
│   │   ├── sd-us-core-observation-sexual-orientation-us-core-observation-sexual-orientation.html
│   │   ├── sd-us-core-organization-us-core-organization-intersection.html
│   │   ├── sd-us-core-organization-us-core-organization-intersection.json
│   │   ├── sd-us-core-organization-us-core-organization-union.html
│   │   ├── sd-us-core-organization-us-core-organization-union.json
│   │   ├── sd-us-core-organization-us-core-organization.html
│   │   ├── sd-us-core-patient-us-core-patient-intersection.html
│   │   ├── sd-us-core-patient-us-core-patient-intersection.json
│   │   ├── sd-us-core-patient-us-core-patient-union.html
│   │   ├── sd-us-core-patient-us-core-patient-union.json
│   │   ├── sd-us-core-patient-us-core-patient.html
│   │   ├── sd-us-core-practitioner-us-core-practitioner-intersection.html
│   │   ├── sd-us-core-practitioner-us-core-practitioner-intersection.json
│   │   ├── sd-us-core-practitioner-us-core-practitioner-union.html
│   │   ├── sd-us-core-practitioner-us-core-practitioner-union.json
│   │   ├── sd-us-core-practitioner-us-core-practitioner.html
│   │   ├── sd-us-core-practitionerrole-us-core-practitionerrole-intersection.html
│   │   ├── sd-us-core-practitionerrole-us-core-practitionerrole-intersection.json
│   │   ├── sd-us-core-practitionerrole-us-core-practitionerrole-union.html
│   │   ├── sd-us-core-practitionerrole-us-core-practitionerrole-union.json
│   │   ├── sd-us-core-practitionerrole-us-core-practitionerrole.html
│   │   ├── sd-us-core-procedure-us-core-procedure-intersection.html
│   │   ├── sd-us-core-procedure-us-core-procedure-intersection.json
│   │   ├── sd-us-core-procedure-us-core-procedure-union.html
│   │   ├── sd-us-core-procedure-us-core-procedure-union.json
│   │   ├── sd-us-core-procedure-us-core-procedure.html
│   │   ├── sd-us-core-pulse-oximetry-us-core-pulse-oximetry-intersection.html
│   │   ├── sd-us-core-pulse-oximetry-us-core-pulse-oximetry-intersection.json
│   │   ├── sd-us-core-pulse-oximetry-us-core-pulse-oximetry-union.html
│   │   ├── sd-us-core-pulse-oximetry-us-core-pulse-oximetry-union.json
│   │   ├── sd-us-core-pulse-oximetry-us-core-pulse-oximetry.html
│   │   ├── sd-us-core-race-us-core-race-intersection.html
│   │   ├── sd-us-core-race-us-core-race-intersection.json
│   │   ├── sd-us-core-race-us-core-race-union.html
│   │   ├── sd-us-core-race-us-core-race-union.json
│   │   ├── sd-us-core-race-us-core-race.html
│   │   ├── sd-us-core-relatedperson-us-core-relatedperson-intersection.html
│   │   ├── sd-us-core-relatedperson-us-core-relatedperson-intersection.json
│   │   ├── sd-us-core-relatedperson-us-core-relatedperson-union.html
│   │   ├── sd-us-core-relatedperson-us-core-relatedperson-union.json
│   │   ├── sd-us-core-relatedperson-us-core-relatedperson.html
│   │   ├── sd-us-core-respiratory-rate-us-core-respiratory-rate-intersection.html
│   │   ├── sd-us-core-respiratory-rate-us-core-respiratory-rate-intersection.json
│   │   ├── sd-us-core-respiratory-rate-us-core-respiratory-rate-union.html
│   │   ├── sd-us-core-respiratory-rate-us-core-respiratory-rate-union.json
│   │   ├── sd-us-core-respiratory-rate-us-core-respiratory-rate.html
│   │   ├── sd-us-core-servicerequest-us-core-servicerequest-intersection.html
│   │   ├── sd-us-core-servicerequest-us-core-servicerequest-intersection.json
│   │   ├── sd-us-core-servicerequest-us-core-servicerequest-union.html
│   │   ├── sd-us-core-servicerequest-us-core-servicerequest-union.json
│   │   ├── sd-us-core-servicerequest-us-core-servicerequest.html
│   │   ├── sd-us-core-sex-us-core-sex-intersection.html
│   │   ├── sd-us-core-sex-us-core-sex-intersection.json
│   │   ├── sd-us-core-sex-us-core-sex-union.html
│   │   ├── sd-us-core-sex-us-core-sex-union.json
│   │   ├── sd-us-core-sex-us-core-sex.html
│   │   ├── sd-us-core-simple-observation-us-core-simple-observation-intersection.html
│   │   ├── sd-us-core-simple-observation-us-core-simple-observation-intersection.json
│   │   ├── sd-us-core-simple-observation-us-core-simple-observation-union.html
│   │   ├── sd-us-core-simple-observation-us-core-simple-observation-union.json
│   │   ├── sd-us-core-simple-observation-us-core-simple-observation.html
│   │   ├── sd-us-core-smokingstatus-us-core-smokingstatus-intersection.html
│   │   ├── sd-us-core-smokingstatus-us-core-smokingstatus-intersection.json
│   │   ├── sd-us-core-smokingstatus-us-core-smokingstatus-union.html
│   │   ├── sd-us-core-smokingstatus-us-core-smokingstatus-union.json
│   │   ├── sd-us-core-smokingstatus-us-core-smokingstatus.html
│   │   ├── sd-us-core-specimen-us-core-specimen-intersection.html
│   │   ├── sd-us-core-specimen-us-core-specimen-intersection.json
│   │   ├── sd-us-core-specimen-us-core-specimen-union.html
│   │   ├── sd-us-core-specimen-us-core-specimen-union.json
│   │   ├── sd-us-core-specimen-us-core-specimen.html
│   │   ├── sd-us-core-tribal-affiliation-us-core-tribal-affiliation-intersection.html
│   │   ├── sd-us-core-tribal-affiliation-us-core-tribal-affiliation-intersection.json
│   │   ├── sd-us-core-tribal-affiliation-us-core-tribal-affiliation-union.html
│   │   ├── sd-us-core-tribal-affiliation-us-core-tribal-affiliation-union.json
│   │   ├── sd-us-core-tribal-affiliation-us-core-tribal-affiliation.html
│   │   ├── sd-us-core-vital-signs-us-core-vital-signs-intersection.html
│   │   ├── sd-us-core-vital-signs-us-core-vital-signs-intersection.json
│   │   ├── sd-us-core-vital-signs-us-core-vital-signs-union.html
│   │   ├── sd-us-core-vital-signs-us-core-vital-signs-union.json
│   │   ├── sd-us-core-vital-signs-us-core-vital-signs.html
│   │   ├── sd-uscdi-requirement-uscdi-requirement-intersection.html
│   │   ├── sd-uscdi-requirement-uscdi-requirement-intersection.json
│   │   ├── sd-uscdi-requirement-uscdi-requirement-union.html
│   │   ├── sd-uscdi-requirement-uscdi-requirement-union.json
│   │   ├── sd-uscdi-requirement-uscdi-requirement.html
│   │   ├── spec.internals
│   │   ├── tbl_bck00.png
│   │   ├── tbl_bck000.png
│   │   ├── tbl_bck0000.png
│   │   ├── tbl_bck001.png
│   │   ├── tbl_bck0010.png
│   │   ├── tbl_bck01.png
│   │   ├── tbl_bck010.png
│   │   ├── tbl_bck0100.png
│   │   ├── tbl_bck011.png
│   │   ├── tbl_bck0110.png
│   │   ├── tbl_bck1.png
│   │   ├── tbl_bck10.png
│   │   ├── tbl_bck100.png
│   │   ├── tbl_bck1000.png
│   │   ├── tbl_bck101.png
│   │   ├── tbl_bck1010.png
│   │   ├── tbl_bck10100.png
│   │   ├── tbl_bck1011.png
│   │   ├── tbl_bck10110.png
│   │   ├── tbl_bck11.png
│   │   ├── tbl_bck110.png
│   │   ├── tbl_bck1100.png
│   │   ├── tbl_bck11000.png
│   │   ├── tbl_bck1101.png
│   │   ├── tbl_bck11010.png
│   │   ├── tbl_bck111.png
│   │   ├── tbl_bck1110.png
│   │   ├── tbl_bck11100.png
│   │   ├── tbl_bck1111.png
│   │   ├── tbl_bck11110.png
│   │   ├── tbl_bck112.png
│   │   ├── validation-oo.json
